axis_lat,axis_lon,angle_deg,rotated_pole_lat,rotated_pole_lon,include_quadrupole,r2,rmse,mae,spearman_pred_obs,rotation_only_spearman,intercept,coefficients
55.0,-25.0,1.0,89.42642844867764,-114.59042055734822,True,0.04768883664935497,32.77329208360877,18.4362180235374,0.3890468448940049,-0.25788151192554026,20.169867758186392,"{'rotation_anomaly': -3.372649223816612, 'q_xy': 1.677287572301158, 'q_xz': -1.481793627095832, 'q_yz': 4.143181746296238, 'q_x2_minus_y2': -2.6381176855620474, 'q_3z2_minus_1': 0.5353374305435644}"
55.0,-35.0,1.0,89.42642844867764,-124.59042055734824,True,0.04768883664935497,32.77329208360877,18.4362180235374,0.3890468448940049,-0.13393491201763438,20.16986775818639,"{'rotation_anomaly': -3.0915792998986453, 'q_xy': 1.679134729369279, 'q_xz': -1.8505176069004612, 'q_yz': 4.618452155707911, 'q_x2_minus_y2': -2.6332995061407964, 'q_3z2_minus_1': 0.5362511778663062}"
-55.0,5.0,1.0,89.42642844867764,-85.40957944265179,True,0.04768883664935497,32.77329208360877,18.436218023537396,0.3890468448940049,-0.34524519770223383,20.16986775818639,"{'rotation_anomaly': -3.6740727832039783, 'q_xy': 1.6634698695878278, 'q_xz': 0.0723670302748251, 'q_yz': 3.720109960875106, 'q_x2_minus_y2': -2.6436334040868568, 'q_3z2_minus_1': 0.5348357160651583}"
55.0,15.0,1.0,89.42642844867764,-74.59042055734822,True,0.04768883664935497,32.77329208360877,18.436218023537396,0.3890468448940049,-0.3891648453159981,20.169867758186392,"{'rotation_anomaly': -3.596080414112821, 'q_xy': 1.6582189119373818, 'q_xz': 0.647055200478687, 'q_yz': 3.9326404677420514, 'q_x2_minus_y2': -2.641278882995287, 'q_3z2_minus_1': 0.5352606321117278}"
55.0,20.0,1.0,89.42642844867764,-69.59042055734822,True,0.04768883664935497,32.77329208360877,18.436218023537396,0.3890468448940049,-0.3881197105204559,20.169867758186385,"{'rotation_anomaly': -3.524645385131521, 'q_xy': 1.6562785901319026, 'q_xz': 0.8859866331023949, 'q_yz': 4.092216067613349, 'q_x2_minus_y2': -2.639509783203433, 'q_3z2_minus_1': 0.5355624181792382}"
55.0,-10.0,1.0,89.42642844867764,-99.59042055734822,True,0.04768883664935475,32.77329208360877,18.436218023537403,0.3890468448940049,-0.3057656610941934,20.16986775818639,"{'rotation_anomaly': -3.6213835685459754, 'q_xy': 1.671052780169078, 'q_xz': -0.7238915511986521, 'q_yz': 3.739472780208909, 'q_x2_minus_y2': -2.64304944857506, 'q_3z2_minus_1': 0.5347464304845606}"
-30.0,35.0,1.0,89.13397734425962,-55.250004759737756,True,0.04768883664935475,32.77329208360877,18.4362180235374,0.3890468448940049,-0.43753639345200024,20.169867758186392,"{'rotation_anomaly': -3.19108444664553, 'q_xy': 1.6467674999274926, 'q_xz': 1.4206143155427355, 'q_yz': 4.7326315538473525, 'q_x2_minus_y2': -2.6354651495193617, 'q_3z2_minus_1': 0.5296442277619631}"
55.0,0.0,1.0,89.42642844867764,-89.59042055734824,True,0.04768883664935475,32.77329208360877,18.436218023537396,0.3890468448940049,-0.3317462777077111,20.16986775818639,"{'rotation_anomaly': -3.6767139004510017, 'q_xy': 1.6657169404101624, 'q_xz': -0.16193989370946238, 'q_yz': 3.6896542776973296, 'q_x2_minus_y2': -2.6439118222800735, 'q_3z2_minus_1': 0.534752704294846}"
-55.0,55.0,1.0,89.42642844867764,-35.40957944265177,True,0.04768883664935475,32.77329208360877,18.436218023537396,0.3890468448940049,-0.39880436253444995,20.16986775818639,"{'rotation_anomaly': -2.38904075002197, 'q_xy': 1.6559838138077165, 'q_xz': 1.6002430681685416, 'q_yz': 5.919836817834533, 'q_x2_minus_y2': -2.6247593989725577, 'q_3z2_minus_1': 0.5399717699393451}"
60.0,-15.0,1.0,89.50000475967025,-104.56698455013476,True,0.04768883664935475,32.77329208360877,18.436218023537396,0.3890468448940049,-0.2931575446288328,20.16986775818639,"{'rotation_anomaly': -3.5619181368536097, 'q_xy': 1.6725037588074068, 'q_xz': -0.9934885122021303, 'q_yz': 3.828137974890002, 'q_x2_minus_y2': -2.6401068556846705, 'q_3z2_minus_1': 0.5369105273134103}"
50.0,170.0,1.0,89.35721717797487,80.38302623885733,True,0.04768883664935475,32.77329208360877,18.436218023537396,0.3890468448940049,0.3086221205906275,20.169867758186392,"{'rotation_anomaly': 3.6320687830480543, 'q_xy': 1.6601537299578333, 'q_xz': -0.7291187693516674, 'q_yz': 3.714626878787867, 'q_x2_minus_y2': -2.6115481633125923, 'q_3z2_minus_1': 0.569208102095772}"
-50.0,170.0,1.0,89.35721717797487,79.6169737611427,True,0.04768883664935475,32.77329208360877,18.4362180235374,0.3890468448940049,0.30659522592501415,20.169867758186392,"{'rotation_anomaly': 3.6242755815398255, 'q_xy': 1.6597157228991417, 'q_xz': -0.7716893942100982, 'q_yz': 3.725136148571724, 'q_x2_minus_y2': -2.6117186464391824, 'q_3z2_minus_1': 0.5691984479047918}"
40.0,-10.0,1.0,89.2339595742298,-99.67860140748961,True,0.04768883664935475,32.77329208360877,18.4362180235374,0.3890468448940049,-0.30479073804992823,20.16986775818639,"{'rotation_anomaly': -3.61871243369209, 'q_xy': 1.6728208949413386, 'q_xz': -0.7281413692076518, 'q_yz': 3.7447981985159697, 'q_x2_minus_y2': -2.6479720145377215, 'q_3z2_minus_1': 0.5293389510535536}"
55.0,-5.0,1.0,89.42642844867764,-94.59042055734822,True,0.04768883664935475,32.77329208360877,18.4362180235374,0.3890468448940049,-0.3205025985025518,20.169867758186392,"{'rotation_anomaly': -3.6599301429754276, 'q_xy': 1.6684274515541997, 'q_xz': -0.4444079637767809, 'q_yz': 3.692681073006876, 'q_x2_minus_y2': -2.643749312282456, 'q_3z2_minus_1': 0.5347144210593663}"
60.0,20.0,5.0,87.50059502667351,-67.83459302532148,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.3784688721972075,20.169867758186392,"{'rotation_anomaly': -3.492071447587977, 'q_xy': 1.621152013363605, 'q_xz': 0.9674048416513715, 'q_yz': 4.148514593273148, 'q_x2_minus_y2': -2.6744141667008923, 'q_3z2_minus_1': 0.48426197706833163}"
55.0,-50.0,117.0,31.44311429810382,-86.79985493535497,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.04505588193324541,20.16986775818639,"{'rotation_anomaly': -2.1209219538885713, 'q_xy': 1.5654385153383739, 'q_xz': -0.12103111581631444, 'q_yz': 6.060850293451633, 'q_x2_minus_y2': -3.530471836721188, 'q_3z2_minus_1': -0.3869690485672429}"
-5.0,20.0,47.0,43.18953425001714,-72.17026498577233,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.18887384377782007,20.16986775818639,"{'rotation_anomaly': -2.859495626615258, 'q_xy': 1.0608467465499285, 'q_xz': 0.43560311265042595, 'q_yz': 5.169742366768992, 'q_x2_minus_y2': -3.477492479320476, 'q_3z2_minus_1': -0.528857884570168}"
-45.0,90.0,37.0,64.06853358517971,-13.311103781645443,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.31678574758999445,20.16986775818639,"{'rotation_anomaly': -1.3944780117610573, 'q_xy': 1.5334928057792514, 'q_xz': 1.0455484146877219, 'q_yz': 7.030579775645503, 'q_x2_minus_y2': -2.3621606986514263, 'q_3z2_minus_1': 0.24345267279033092}"
-35.0,-95.0,5.0,85.90466754723359,173.56544804957204,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,0.280281821796025,20.16986775818639,"{'rotation_anomaly': 0.4982189535915911, 'q_xy': 1.6697401481577085, 'q_xz': 0.3076689874229068, 'q_yz': 7.298129839435307, 'q_x2_minus_y2': -2.644999791000124, 'q_3z2_minus_1': 0.5686902680040831}"
-30.0,-155.0,9.0,82.207778204135,112.74652486030868,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,0.40035110803246565,20.16986775818639,"{'rotation_anomaly': 3.471603843121869, 'q_xy': 1.8049239993243813, 'q_xz': 0.9605096808154763, 'q_yz': 4.258188836410622, 'q_x2_minus_y2': -2.4906761767926238, 'q_3z2_minus_1': 0.7536775335044754}"
-45.0,90.0,47.0,57.2457814491007,-17.090505159265867,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.3157276242488231,20.169867758186392,"{'rotation_anomaly': -1.705916159070674, 'q_xy': 1.4047483880044531, 'q_xz': 1.2519932096808173, 'q_yz': 6.859456399168369, 'q_x2_minus_y2': -2.2409456950368574, 'q_3z2_minus_1': 0.06728587230261003}"
30.0,125.0,45.0,51.29080769669911,46.70091950815378,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,0.11300035418363254,20.16986775818639,"{'rotation_anomaly': 2.54797160358869, 'q_xy': 0.5748417727555657, 'q_xz': -2.1309474800829924, 'q_yz': 5.016047870822937, 'q_x2_minus_y2': -2.5629338765373046, 'q_3z2_minus_1': 1.688021979486757}"
-25.0,65.0,3.0,87.28113212376832,-25.634046378130854,True,0.04768883664935464,32.77329208360878,18.436218023537403,0.3890468448940049,-0.3664001542058369,20.169867758186392,"{'rotation_anomaly': -1.879561533450765, 'q_xy': 1.6344911461124887, 'q_xz': 1.407201523127144, 'q_yz': 6.493525989721911, 'q_x2_minus_y2': -2.6028464735783507, 'q_3z2_minus_1': 0.5089982950823104}"
60.0,20.0,3.0,88.50012851597833,-68.70088770131011,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.38432434286629946,20.16986775818639,"{'rotation_anomaly': -3.5084214598931247, 'q_xy': 1.6398482379703576, 'q_xz': 0.9274572677420592, 'q_yz': 4.120487195657604, 'q_x2_minus_y2': -2.656821396690543, 'q_3z2_minus_1': 0.510835791970694}"
50.0,-140.0,55.0,55.4682361474612,151.74100102627867,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,0.38701858750801665,20.16986775818639,"{'rotation_anomaly': 1.3139127737329346, 'q_xy': 1.9779288240924497, 'q_xz': 0.811097851086181, 'q_yz': 6.7531338088204755, 'q_x2_minus_y2': -2.8360538741791106, 'q_3z2_minus_1': 0.9400777783196101}"
40.0,-55.0,1.0,89.2339595742298,-144.67860140748962,True,0.04768883664935464,32.77329208360878,18.436218023537403,0.3890468448940049,-0.08723038537236065,20.169867758186392,"{'rotation_anomaly': -2.2330266294607775, 'q_xy': 1.6794240779186358, 'q_xz': -1.9995336610542125, 'q_yz': 5.901039647239101, 'q_x2_minus_y2': -2.6234762211627265, 'q_3z2_minus_1': 0.5360685455183675}"
